SpecCommon,PlotName,DBH,HtTot,bio_wood,bio_bark,bio_foilage,bio_branches
Eastern White Pine,ACH_BPGP,19.8,18.6,87.76,13.83,19.8,13.21
Eastern White Pine,ACH_MPGP,12.4,13.7,30.32,4.932,12.4,3.911
Eastern White Pine,ACH_APGP,17.3,16.8,64.59,10.27,17.3,9.3
Eastern White Pine,ACH_MPGP,26.7,21.3,173.0,26.73,26.7,28.75
Eastern White Pine,CE7014PSP,4,4.1,2.322,0.4075,4.0,0.2062
Eastern White Pine,LWP1994013PSP,19.9,11.49,88.77,13.99,19.9,13.39
Eastern White Pine,CE1007PSP,2.6,3.16,0.8731,0.1577,2.6,0.06723
Eastern White Pine,ACH_MPGP,16,14,54.09,8.649,16.0,7.59
Eastern White Pine,CE3002PSP,45.2,29.7,571.9,85.29,45.2,113.1
Eastern White Pine,CE1010PSP,4.5,4.43,3.034,0.5283,4.5,0.2801
Eastern White Pine,FCTEM2004070PGP,5.1,4.41,4.032,0.6961,5.1,0.3878
Eastern White Pine,CE0068PSP,32.8,24.4,276.1,42.07,32.8,49.11
Eastern White Pine,SR0401PSP,3.5,3.5,1.715,0.3036,3.5,0.1457
Eastern White Pine,CE1017PSP,9.9,6.95,18.18,3.002,9.9,2.177
Eastern White Pine,ACH_EPGP,16,20.1,54.09,8.649,16.0,7.59
Eastern White Pine,SR4222PSP,57.5,29.4,987.9,145.0,57.5,211.5
Eastern White Pine,CE1004PSP,4.7,3.73,3.349,0.5814,4.7,0.3136
Eastern White Pine,ACH_FPGP,45.1,29.08,569.1,84.87,45.1,112.4
Eastern White Pine,CE3014PSP,2.9,4.85,1.119,0.2006,2.9,0.08932
Eastern White Pine,CE5007PSP,54.4,29.41,871.1,128.3,54.4,183.1
Eastern White Pine,CE3029PSP,18.7,22.3,77.08,12.2,18.7,11.39
Eastern White Pine,1253186PIP,13.7,8.2,38.03,6.143,13.7,5.069
Eastern White Pine,ACH_BPGP,43.4,30.7,521.5,77.98,43.4,101.7
Eastern White Pine,SR0406PSP,37.1,24.7,365.2,55.19,37.1,67.65
Red Pine,ACH_KPGP,30.7,21.7,245.2,21.22,30.7,40.77
Red Pine,WWA1993003PSP,4,3.54,1.676,0.3236,4.0,0.1497
Red Pine,CE4113PSP,30.6,27.57,243.3,21.08,30.6,40.41
Red Pine,CE1039PSP,8.9,7.94,11.86,1.671,8.9,1.351
Red Pine,CE3000PSP,6.8,8.2,6.138,0.9617,6.8,0.6444
